# Fudly Telegram Bot - Dependencies for Railway

# Telegram Bot Framework (REQUIRED)
aiogram>=3.0.0

# Environment variables (REQUIRED)
python-dotenv>=0.19.0

# Web server for webhook mode (REQUIRED for Railway)
aiohttp>=3.9.0

# HTTP client
requests>=2.31.0

# Testing
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-asyncio>=0.21.0

# PostgreSQL database (Railway)
psycopg[binary]>=3.2
psycopg-pool>=3.2

# Rate limiting and caching
cachetools>=5.3.0

# Production Features
redis>=5.0.0                     # For Redis caching
python-json-logger>=2.0.0        # For structured logging
sentry-sdk>=1.40.0               # For error tracking and monitoring
Pillow>=10.0.0                   # For image processing (QR codes)
qrcode>=7.4.0                    # For generating QR codes

# AI Integration
google-generativeai>=0.3.0       # For Google Gemini API

# i18n / Localization
babel>=2.14.0                    # For translations compilation

# Development Tools
ruff>=0.1.7                      # Fast Python linter
pre-commit>=3.6.0                # Git hooks for code quality
pyyaml>=6.0                      # For OpenAPI spec validation
